=== Run information ===

Scheme:       weka.clusterers.EM -I 100 -N -1 -X 10 -max -1 -ll-cv 1.0E-6 -ll-iter 1.0E-6 -M 1.0E-6 -K 10 -num-slots 1 -S 100
Relation:     final-data-weka.filters.unsupervised.attribute.Remove-R1,4,8-11
Instances:    101414
Attributes:   6
              id_discente
              sexo
              cotista
              cep
              descrição
              situacao
Test mode:    evaluate on training data


=== Clustering model (full training set) ===


EM
==

Number of clusters selected by cross validation: 5
Number of iterations performed: 0


                                   Cluster
Attribute                                0     1     2     3     4
  077fb419dffc0e566d39fbc973dd45b4        1     1     1     1     5
  0e93fe9f3748cc9f5d5865669c469161        7     1     7     1     1
  ead46b0dcdc0f3cdca444901b26753f5        9     1     1     1     1
  8a966345602a0db1ae65dd96728182e8        7     1     5     1     1
  64c25c3ee4576256b269482886f36360        1     6     1     1     1
  a270aac86983929ba1ef099201f6d988        1    11     1     1     1
  2cd311e999d8d0f3ea6e83bb67a589e9        1     6     1     1     1
  97a950838583a2243afc20c8b195376f        3     1     1     1     4
  950c121e36f195f094ae6246b717b813        4     1     1     1     3
  251b2322b0bdb5ceedbb944885de6b43        6     1     1     1     1
  6383f970a193c57ab3cfed00c4fe25e0        5     1     1     1     1
  7b6183b7beda997ddf9312140d821a81        1     1     1     1     6
  5104a3b724d3b621ded969d19c979d4c        8     1     1     1     1
  eaed2a09a58555570d7c1ed3569c64be        5     1     1     1     1
  18a994b0fa391bc5ab07de005504e410        6     1     3     1     1
  005baf491176cc4e4e617b8db7bc5376        2     1     1     1     4
  771dc593cfbf74918347d56f78d402f2        6     1     1     1     1
  004bfbbf5ca39ddb87822dfa2b4b9686        2     1     1     1     4
  47122d40c4e972584b426b9dd569bc9a        2     1     1     1     5
  26726436247fb1f510c8c3c233cdd082        1     1     1     7     1
  55e06a265667b3273341bd00f1ca775f        1     1     1     1     6
  e9ff2c968fc31fe545aaed25f365e3a3        1     1     1     1     6
  f7850951359f84d4139d9e5451544c07        2     1     1     1     4
  d870cf1718d65cc5234bff42a1ea8e49        1     1     1    17     1
  f4c21f8c501a92c0562fb592909bfe01        4     1     5     1     1
  6002561dc65538fd9f5b072877f41338        4     1     1     5     1
  f4ef26ab7845d3270e5c54f2b5d7713d        1     1     1    12     1
  626a7fb9c39a4c66bbd3b1e17867f733        1     6     1     1     1
  0ee8cbb0ad3aaca41e68cb52948b99e1        1     1     1    17     1
  66ab22111b26570dbf73539b96ec2716        1     6     1     1     1
  3aba1b1a00e6fc2a81b8b3558861258f        3     1     1     1     4
  e6a97894d4a5812c6882eac6def1542b        1    11     1     1     1
  466c47be068306dfaeb59bb4e01c1ef1        1     6     1     1     1
  4b95ccb040d13bed3d710939a7a30d74        3     1     1     1    11
  5ec3a3981478c5cde31c4411687e9df9        7     1     5     1     1
  aea93456a014f7c32a3582caec02d1fd        3     1     1     4     1
  64d4922073480110aec74135f3580353        1     1     1     1     7
  7f288d4803b5d8fc7e9a2d7cc8e46bb4        1     1     1     1     7
  aceade4fd3f32fb68d71b9a6e79bf1f0        1     1     1    11     1
  4d0cc60ab3d84c98896337ee649012a8       11     1     1     1     3
  ade29e6111c56d03cc65b0d0a71909ff        1    13     1     1     1
  e8dcd57578fd0bd6c60fd3166fbf037c        5     1     3     1     1
  0b1a059f6574012a1c50ee0ad6303ce7        7     1     1     1     1
  b2703e8925725ee67fb9d643be2282d7        1     7     1     1     1
  7d0a819f649bea18ed89cf384396dc14        3     1     1     1     3
  dbe2df3d5f9b6b00c6cb37453828ed45        1     1     1     1     8
  d2598c3c1b2a1e8faf2522957ab850aa        1     7     1     1     1
  0750a1a15b4fb2be0001af5584dd2f17        2     1     1     1     5
  9554927593b09471e92c5ee8e0907dc5        6     1     1     1     1
  3d33c4dc616b1e43e715c4a1ebbca935        1     9     1     1     1
  d31c234d2e20cd811416e3ba57a1ce66        1     1     1     1     5
  0f982d8ba8c0edc7e6ecb0736d62c9ae        1     1     1     1     6
  7c3574b713e386ae7f8b7ed9ef67ff29        3     1     4     1     1
  2df1b78822e2d98562dd16e8c1cd276f        5     1     2     1     1
  42b6d6ae021a217725e07df4c907bd26        4     1     1     1     3
  605b6152f3b0667b65efe3f707030b4b        7     1     1     1     1
  52c3e6cd17aca97237abe628e2503113        1     1     1     1     6
  cf25ce457c3d322e97404dad890a1f49        1     1     1     1     6
  4b21c287d726a5c18b9ab39a59918874        1     6     1     1     1
  a50cdb9b6a0764a5d663248a1bdd7a00        5     1     1     1     1
  c79033f26754c6ffc8d0068385f1db68        5     1     1     1     1
  005a3401823ddafbf54f84fab7c91c75        1     1     1     7     1
  87e8c92373335c4f19a5bc0875863695        1     1     1     5     1
  568dc1c0fc40095a5e92ec0da616cb30        2     1     1     6     1
  90bba4011acc820c8cdafbc3903d3a13        4     1     6     1     1
  8ca53ae36a40253b6aa9dbbc04439d2e        4     1     1     4     1
  236d08ab2fb612ac075aa073a28a4cf1        1     6     1     1     1
  f3d8aeb6b7d37f2ed4a09efe5ca2ec94        1     7     1     1     1
  5e883013c5cfe774fb8911ea0f220b84        2     1     1     9     1
  b68e52b349bb52fdbf9c0a31b9f443d7        1     3     1     1     1
  70dce4eb1edf8b9dbb9d7665ec914bf9        3     1     1     1     1
  b0e4e2254f2846997f128b93b6eca819        5     1     4     1     1
  980f3fb21169817dc91cca51fd010047        6     1     1     1     1
  74f90ef7bd222e728629e10302194bdf        3     1     1     1     6
  2c6b7b9589c81bf9e37d0c3a7393069f        1     1     1     1     6
  72f66073a8fa0748c6bfb531ad6efdc8        1     8     1     1     1
  1eb4f8f33089fbc4bbf8c2496713f0db        2     1     1     1     6
  37e0231c7cd2243abfec82da963286fc        3     1     5     1     1
  259fff555ec03397d33b08ca23f7d0db        2     1     1     7     1
  ebcad34a02d4aaa3465ddc52e1e7a6c0        7     1     1     1     7
  61d8482bb4906f79fda6ec4f0e33260c        8     1     1     1     1
  3016dcf5641cae903090a0c12032fae4        1    13     1     1     1
  2f531a3e507843c3fd0a16301924982c        1     1     1     1     7
  55b33cb9843f348cf409be814747d2f7        1     1     1    13     1
  5a8557358f3c718f42b8b1f79f0adc11        3     1     4     1     1
  52616fd8530215865b25b85df7e133db        1     1     1     8     1
  2beea51a21926d53e531204ef55feec5        5     1     1     3     1
  31a579145990e69bd40f291a79f01cd0        1     1     1     1     6
  73f8c7b1f406c4f535f6aa6194a84b0f        5     1     2     1     1
  fefb7a1acf8c3ecc7d93ba027acd555e        1     6     1     1     1
  a18be2aa8af658935037a20d2b1a0f86        1     5     1     1     1
  f1b3303d55d0d4559326fd59ea9e078c        1    13     1     1     1
  8d4fe9d4ba605c8981aea8c17ce6e754        5     1     2     1     1
  15200c05ebbadf273d7151b6db1bd6c9        6     1     1     1    10
  f873bf295fe2306268d5002438fd1b51        1     1     1     1     6
  97c5d9b5facc42ccfbbf43fd2310b160        3     1     5     1     1
  81e7e052037c2f7e170858c529743616        1     1     1     1     5
  296e4663b6c924b5c2da27cc29f941b3        3     1     1     1    13
  93294dbfb44bb2d3ceae4aede45a3915        3     1     1     1     5
  8d4f290ce6f475ce2bdb95c4a007a80c        1     1     1     1     7
  c5ff911ba31f141f85e42cfbfffff465        1     1     1     1     7
  53aeab02eab959a53166cf2d09b4f37a        8     1     1     1     1
  017a955f3af8982b0121dd858953f314        1     1     6     1     1
  415ee3d7b53c13190c8a286fbd74a664        1     6     1     1     1
  11a17eca23b15a5c60dc67dc9958cef4        6     1     4     1     1
  2c3d85eb3160344e6ca2a47d9f87c18a        7     1     1     1     1
  ead8dbb6b64f836a3354d7c5e1097b18        1     1     1     1     5
  b1931f15525313514c9654830a37fcf9        3     1     1     1     3
  8faeafea3cc4e39d2d617137a44ec7f2        1     1     1     6     1
  762649f97e1fdee578983302f642d917        3     1     1     1     6
  42cac6e16a21475dfcb2389d1d9a7bcc        1     1     1     1     6
  18d56d6ccaf9c6e50b5297adb4db0ba8        1     7     1     1     1
  f5e5ddae316a799c5e1657344ce3abb1        1     1     6     1     1
  6965ee6061075396589ba75339d7b63c        1     1    13     1     1
  fb70c36d6718d9f0b17afed6c77fcfdc        1     7     1     1     1
  36c88f0422ee2383a6283fa81969dff0        3     1     1     1     9
  02f631f80a2d08978b5363418ddade68        1     1     1     8     1
  cec0bc5e0c9b7a86143b3fedd39177dd        7     1     1     1     1
  2c2051171366f40e8615f187cf8581a5        2     1     1     5     1
  55f18ba605f09e247777239a4312abde        3     1     1     5     1
  c1eeff7f38b2e2707aa1bd47e4cfc5a0        5     1     2     1     1
  d28bcf44fc429573f4f4a69191e9e0a6        1     6     1     1     1
  eab17c1d74dd91effcb7e2eb25bd07a4        1     6     1     1     1
  2e38be61f3e20e9d2bc09c2883c7e838        6     1     2     1     1
  2494b18f19a29bcc804404596d53455a        4     1     4     1     1
  ad749e6803d945599af1f81365d406db        3     1     1     1    12
  469b92682149223313e4d5be5695363f        1     1     1     1     3
  697c041b787741f434bb892732fefeff        1     9     1     1     1
  add09808b40aec2a6b97da2e09528ede        7     1     3     1     1
  cf83e1375b6e0879de04814b6137c028        1     5     1     1     1
  84a621e9ac5fba00048db77c8724a96e        2     1     1     1     7
  2195071ba0df33f6b2aa7e9e478b58ff        3     1     7     1     1
  5b675bf0f7d82706e27b17645bb41750        1     1     6     1     1
  e9a0cdcd0f34fdb2ff6028c8989732b2        4     1     3     1     1
  35714ff6eb263ec5663422996dd91f84        1     1     1     1     7
  90601b870cb9d9b36901987acd616d81        1     7     1     1     1
  9c73ef68148d145023596c5d14b9261e        8     1     1     1     1
  8edbc30a55ed99f467865e91c571f113        1     1     1     1     5
  46f93fd883b835a445e41b98d09a9dce        2     1     1     6     1
  d94a6aff0fb5574036eaa390aede08f5        1     1     1     4     1
  930075691153c59f288b8584c9760337        1     1     1     7     1
  7b666a935eb5f5939cc5ce2efdc74957        9     1     1     1     1
  26e5bd3418f9bceaabfba27ce537f6e0        7     1     1     1     1
  d015f8b17990c9238b35e0cb0f67eb7d        4     1     1     1     4
  07505a547ee2b8d5fd810efc46d89c91        1     1     1     1     6
  c3d71784f59e9ca937bad6d3f32e7838        1     1     1     1     9
  50bed0db81195071fa70a04a76a4ab8a        1     1     7     1     1
  cdc6b73a749bc6daad7701ba398f4eb3        1     1     1     7     1
  df98eb87c0960825ad1e2014465b647b        1     1     1     7     1
  218469fe4441b8dc80f7a633ca5ef3a9        1     1     1     9     1
  4a32e62564948b653a31274cfa08369b        1     7     1     1     1
  20fe83e74e83631e93c55b3fb524a28b        1     1     1     1     6
  83e11e7e9bcc7739cddfd187aec48586        3     1     4     1     1
  8e5d0f3932745786062063f23ef8ce61        1     1     1     1     6
  a7a7a6e9a5756fd9a0401b7be98bc126        3     1     7     1     1
  07e47da5c806829007875eed1d7fa805        2     1     1     1     4
  27b98ce5042f0fe436f411a36b38f021        1     1     1     1     8
  6bfd64f54d5de6056b9933abd676378e        7     1     1     1     1
  7ff5feac002c478a83e6e66904b7e5b3        1     1     1     1     6
  93e353ac074d018a8f0c2ec568025284       13     1     1     1     1
  2fb52eea16149602dd368ee18681ce94        3     1     3     1     1
  3960cc4dd135ac80565c0a05c0aa22c0        7     1     1     1     1
  db9cf4391720753bfcd17a297ff27328        1     1     1     1     6
  23af396202c38282e981b78d0ab2d25a        2     1     1     1     7
  c11b6e33351322cd8c044e9fcb9c69e8        2     1     1     1     6
  8e4cb8a89b2697d51e8e37344856244f        7     1     9     1     1
  20d2d697608a535e6a6b4801d1c51bba        1     1     1     1     6
  c8b0db969197c17d12055d0ac4e85eab        5     1     1     1     3
  641e64d3154ab3baa671689b7ac3f572        1     6     1     1     1
  0f1d78a4734248ef5e9d54363c3d0f24        7     1     3     1     1
  89e14851b7478a0b9ebe0b6b68ff5e05        3     1     1    11     1
  97b99eaa746943e75cfb9c544c2352ff        3     1     1     4     1
  b329ed9151e9d2512fcfa6e722ac3022        1     1     1     9     1
  1b530c567039569c19923ad3fc7e2341        7     1     1     1     1
  b6e93ee23a0142c654ac0e3b63512d7d        1     4     1     1     1
  30aa8f24c9004e7bf67987973758a0b5        6     1     1     1     1
  1f708943b0a32f2d322afc7b10509e80        1     1     1     7     1
  f4d2deffc15f4dc851720d0a12265a35        1     6     1     1     1
  c014f955084f951eb0893395cb9169c4        1     1     1     1     6
  fb626b34e6094213d79e86b76eb3f072        1     7     1     1     1
  03c0587affee1703227456f99cb2c023        7     1     1     1     1
  399788478fbf4c0c19691cc5f2fc7f90        6     1     2     1     1
  b0150a9f6cc3f4be4dd4d26279b74963        7     1     2     1     1
  323bb846ba3f2c572688ec5b26d57d03       13     1     1     1     1
  caf9ce7400cb5de5a1b2c45b7a509783        2     1     1     1     5
  f8eb1e9659c75352c05173db88344848        2     1     5     1     1
  376604f3608af9874a2e3559d2cd9ccd        1     6     1     1     1
  0cc1b850392b6d99510e1edd459f0553        1     1     1    17     1
  53af0ed5b2de6f19c6f6bf49bd8689f4        1     1     1     1     6
  49100090681ef355c34b9c2865f4314c        2     1     1     1     5
  103b89c088cf687b1d4d818ed7b222d2       11     1     3     1     1
  b32b0c2a0a2cabd2ad03e5cecba134cc        1     1     1     1    11
  d26e669537dc927910aebbcf36f43f94        1     1     1     1    12
  b309dcf700ded456540fea21e1f1a419        1     1     1     1     5
  c9f9cef0e54c38ba2b4badb8e9c6467b        1    17     1     1     1
  f04d168285596bbea484807ff0248f15        5     1     5     1     1
  817ca80fd76396abd18b429b88b816a3        1    10     1     1     1
  fe69053b3776acf8d36268b6967e7543        1     1     1     1     7
  9731132e2375149b09d9b85b33e9d7ad        1    11     1     1     1
  cf678a85b0ae8772be07d488cf59165b        7     1     1     1     1
  5873a6394cfe34ba9a15cc859b6d0ef1        1     1     1     1     8
  a26290d836f49c092cdf001bf1cc7712        1     7     1     1     1
  c291152b57604b89d617081f231c6031        1     7     1     1     1
  66d6c083241ddd62f0619c03b7beaae4        1     1     1     8     1
  34fe7e1305c4b68229f3dfd40f55a8c7        1    11     1     1     1
  fed24c48fc1db9093004c2e1585f6cc5        1     1     6     1     1
  4ba4ec9eea67423001bb186ef7a51122        1     7     1     1     1
  c5f71a79da7078e2044af8d88bb46901       12     1     1     1     1
  522b6a3e2512c5025e3ae1388d790a8c       15     1     5     1     1
  3cc05c6c5170640ad3304087559083ba        7     1     5     1     1
  13e0ef49e6138348f057b60b0ef79e00        1     1     1     1     8
  e2835eb91c014d26f886b8d49a5e867e        3     1     1     1    11
  befa8db2087e279c8762f378c45a46fa        4     1     1     1     4
  ebe0e521bde66dbb449d531264508650        1     6     1     1     1
  faa0be172115b827d3ddbb654d58c24f        1     1     7     1     1
  e8354c357322740091abd8932164c542        1     1     1     1     6
  ce3b0235b53e2569d78b803ddfbf00b6        2     1     1     1     5
  0da9c028720d64bdec66438a74155b82        3     1     1     1    11
  cca717f3bc1475f54f8ffbdfa9cd3c01        1     1     1     1     5
  1a1239adbff5c2d41975a12b816c2068        1     1    13     1     1
  e861015f443219275f416989452d54d1        1     6     1     1     1
  d084d196c2a718e9f785dc2ef1e9375c        1     1     1     1     5
  fd37ec0cea580ebe12167ed69f40b97f        1     7     1     1     1
  617a1bde255454f4f760c59260051e1a        3     1     1     1    11
  bc7340417ccdfe8f6c4fdb299edd5ba3        1     1     1     1     6
  fd315f9aa30d0af1bf7404a334701d11        1     1     1     6     1
  05a1284069821225361f12bb40d2791b        1     1     1     1     5
  84b9b69dc94c112ed9c3d4071a1c1cb7        3     1     1     6     1
  bdeeee3c15fa36e4fa070b3d3a16ec44        3     1     1     5     1
  7c8273ee29b8ed756f57298c692ebb24        1     1     1     1     7
  dbf41da66f16fec3880dcc93459e310d        1     1     1     9     1
  fb244eab37f54a8f0fcec08dc7f28dfd        1     1     1     1     6
  2494312c00172b278e8683cda94ce87e        1     6     1     1     1
  7cc39842c982f996603cd62e5c6b80f3        1    11     1     1     1
  36bd3f7fd760684963eadf9f882b23a3        2     1     5     1     1
  00e2ab82f3284197f90c6a5eb2f48f45        1     1     1     1     6
  9d5019920b2f3472519ab604ed03caa8        6     1     1     1     1
  105245a986009553bb3914e6638939dc        1     6     1     1     1
  ba2702bf82aba38cbd0c74ba8eca1696        1     1     7     1     1
  b516a68b708c528c7f6d6a9948a17e7b        1     1     1     9     1
  cc5a6211f1307a00aa5c27e07eb9dcc6        1     1     1     1     6
  5918137793a7d810165a9e6e48b4bd6c        1     1     1     1     8
  15ad6c44b40705be41d018ef950c8507        1     1     1    11     1
  f83facfa3376056ac7600cb41f76023e        1     1     1     6     1
  9072aa8e14c30c7650450bdf7471b963        3     1     1    11     1
  3959defa477fa94179478aeb54b85a52        1     1     1     1    13
  601c4ad7320c75e3a702fb3e3d1e4ee9        7     1     1     1     7
  d0d13acbefffe3ac5b507c5cbd5b4f60        7     1     1     1     7
  a69bbf05e9f4bfef9f5c615b31c423b8        1     1     1    11     1
  4c9253443d334fc5c41ce1031f52e08e        1     1     1     1     8
  a0cc8b53a93396e977f5d54d0d6399ec        1     1    13     1     1
  be802cdfd772989b2950a7681821c7b8        1     1     1     6     1
  55fafc6481add44f56f8be1381ee3d11        2     1     1     7     1
  63903c85393a380d593f3d6ab3eef9ec        1     1     7     1     1
  786cf27e5fc35abe9317c9c3108a8096        1     6     1     1     1
  61c73349cc15aa68934da1686157128b        4     1     1     5     1
  50d91a58d66fcf5c8a0bd644f476c599        1     1     1     6     1
  d05c1e98918fef51b2768ab4a8d0cc98        1     1     1     1    15
  e83d6851376a8033f08b26316907dd01        5     1     1     3     1
  2c8d41d0fbd24668f3a61a7551db85f3        1     1     1     1    13
  5a8699b51d81292f004610054fc057b2        1     1     1     1    10
  daba57ef5306cba832700b387a08ebf4        2     1     1     1     4
  6d8674563a75a62e71e5de96b7b946b8        1     1     1     1     5
  bdfd2d7899a3f8a5040373c0ee5d714d        4     1     1     1     7
  71fa818df2edbf21982fac71a0e82118        7     1     1     1     1
  169af5f93729273aee5f146f02818951        1     1     1     1     6
  c8b229d0af02bc104832e334e51bc206        1     9     1     1     1
  fa0b0a2d2ffc535bdd4f90e6bceae15e        1     9     1     1     1
  bd561f0d23cd5e6a48197c0df2547efe        1     1     1     7     1
  8ae3e7f41074e28e01b5c1ca7edceafd        3     1     4     1     1
  135a7f9af97520796ac4b4407dbfb734        1     1     7     1     1
  f7f7b23deab22b4e7feab6e0cb5d9b7b        1    11     1     1     1
  e0530a198ae832c46cd9e1a3a76efb59        1     1     1    19     1
  74824069a8fbfd00c929878bb2437097        5     1     1     7     1
  6eb6e041dcfb687f1fa27facc3142bfa        1     1     1     1     5
  936407e0b89acbc5b953871821961eaa        7     1     1     1     1
  46924ac0bb17a07f874b73e09095eec4        5     1     3     1     1
  7eb2bee7e532061032168e149adf77a6        1     1     6     1     1
  a04691461957640c9ecd5c8a82fe864c        1     6     1     1     1
  17be4b207b97c39e7413a7776e9df83c        1     6     1     1     1
  0e7cb009467f98ee81dbf298468c955c        4     1     4     1     1
  4f05c3bd3a7799cf261d62331aa253ea        4     1     1     1     3
  00772101adbcd87b0d7086cdf23753a1        3     1     1     1    23
  1cc4bcf700bd18a6401da35dcbecc3f1        1     1     1     1    13
  db95fb2e7e13079a70dca1061fe78f63        1     5     1     1     1
  d194064fce01e1cf3450fdd1d9edfc8a        1     6     1     1     1
  902431900a36d84d305b34c491f7c5de        1     1     1     7     1
  716feec37f15f832ffc13c6076f30029        4     1     1     1     3
  85097b0923fdd3652166c5058066fa5a        1     1     1     8     1
  5bdfc014b561c5b73a74c25b31ee105b        2     1     1     1     5
  0282b36daab28bf2770f7e0385b13e13        1     1     1     1    13
  f03347f347c1d5674b551eb8f31f866d        1     1     1     1     2
  38e61b8de81137d9c074bfd9722d6efd        1     1     1     1     7
  91fac5e093007f636bc5a8656df086f8        1     7     1     1     1
  10041455a43e6da4d6c44fce4ec984a5        1     4     1     1     1
  50bec9449530976cfe3cb67fffdba2b8       13     1     1     1     1
  b3e872a2c1bb3c4d9e02d550f59b88e3        1     1     1     1    13
  f998c8a0e900d1d6686019b74c4f6a2a       13     1     1     1     1
  81f6481f1305620d0f18527c17b69443        6     1     2     1     1
  58071b057545c90cbbaec22e4f0e06ee        2     1     1     1     7
  99a8185847dbba160acafa39c582b8e3        1     1     1     1     6
  292719a709de16189b237324bd1a52cb        3     1     1     1     5
  279e5c60dc1caa69ce2e635b918ca53f        4     1     2     1     1
  60412d16cab5ce2344db9cb351632f07        2     1     1     1     6
  e08c0bf772b192a545be2230d3893882        1    13     1     1     1
  4142f10155edf04508258ffa9a09f5d1        1     6     1     1     1
  36d318400370f5ced6bbb9275624c3fb        2     1     1     1     6
  a574f84036cd56041c767ca66f7bdf22        1     1     1     1     6
  0b94e1de874659a457abd1b876c20fa8        2     1     1     1     5
  004ca9e393e6e4c5cd921a425831e17a        2     1     1     1     6
  14cbbac39059f75b6dd1e47602727363        4     1     3     1     1
  ec14ecfad6bceb43255d8d6dc23c2451        1     6     1     1     1
  804f2a11da27b5922da8eafc783454e2        1     1     1    13     1
  321e06776b07d0ee729f750e34ea3e1f        1     6     1     1     1
  37bd7d33ea1dd6a282c25b623478e6d6        3     1     1     1     4
  a20903c382a5bcefeada81547bf9749b        1     1     6     1     1
  e1e4b53d4f3aabecab9cb18bc59cfff5        7     1     1     1     1
  0dbbf9a9a4ccec285d85e9637aa01970        2     1     7     1     1
  3df13310a4ff2769562005a2884de5c6        1     1     1     1     6
  161aa3d758683a5e913178d7f2b7431f        1     1     1     1     7
  367476809ed9d3dbaeafff3e1976d304        3     1     1     1     6
  ab3698c7b8e1e4748261356d28c0ec8d        7     1     1     7     1
  cd403f81b40cad196ef3bcfd240c939b        1     5     1     1     1
  2616b65c282a143b687ca69e7d1f5502        1    11     1     1     1
  c9e94d519cac17ed2e3e7e1343ecd551        1     6     1     1     1
  df2ceb4e6c7291ce85aaee7f03a0790c        1     1     1    10     1
  10bcebe3c4aa8b6745976b78f72bfdce        1     1     1     6     1
  456602e0f7107b9df81b176bf1fd0aac        2     1     5     1     1
  a3ccf7d4f8b47d66768e38d2e34547f8        4     1     1     1     6
  a9ff38dca7603d6cc20a7030486e4c36        6     1     1     1     2
  3a6e426cf76731865e7df58d65c3eec5        1     1     1     1     7
  abd5883af2f6b8b1ba246b5c5606f5f7        1     1     1     1    11
  e5067b11af79c2c9b86a0a63727d7444        2     1     1     1     5
  e58a8174f7772bd7ead75aea7d92f7e3        7     1     1     1     1
  1cfde5d5d60a08767ef647dc1f229159        9     1     9     1     1
  34eaecb5b3f0f475a669117a4fd0fb49        7     1     6     1     1
  39fe783fa71f4c6e88a3c90e16934e3c        2     1     1     1     5
  e3073e7a717db1ab2c33059aee6a5b1e        1     6     1     1     1
  cd3d8e713b2ff494c3b525d7a45953c0        1     1     6     1     1
  91a14f55ce7a964667b0196080ce4a56        1     6     1     1     1
  02977453fa18ca3a26cb4030e0958c74        1     6     1     1     1
  7f87e46e9b2729cf1ac96aa365ab9c51        3     1    13     1     1
  40f6b84ad9884d5edd3a3c04e0cf2d8a        5     1     1     1     2
  89495f662899305ed9941ebc6c3af9ff        1     1     1     5     1
  f6e672ae5a5cb2e727d52059d0c56190        3     1     1     1     6
  989e989df39a9b482b31f1e24258f6c3        1     8     1     1     1
  e79a1ebdbbf72fd4a1d391a0a33f3387        2     1     1     1     7
  4ffa760f7028aa9b42422e934468f068        1     1     1     1     7
  b5635307c2d98d835f93c2849cb5fef3        1     7     1     1     1
  5aad6d8669962b352d76d8a7fa809646        1     1     1     7     1
  fec72c9b78c8664473c91b6b8ed8d7d0        2     1     1     7     1
  0e78cc344361e005cf5cfb970df8a4fd        1     1     6     1     1
  b04c3c4767ad0513f57a248246c08172        1     1     1     9     1
  ce58c1e2e8cc95f7df893bb71099ed8b        1     8     1     1     1
  e7b7843492346d7df42e51e756e88930        6     1     1     1     3
  6fbb2e521cd7c70574e979b20b9d05c1        1    13     1     1     1
  74145c3146d6449036dc8837d6459a71        1     6     1     1     1
  e3c84889ecbe27737f6380bafcf10c4e       13     1     1     1     1
  3ed6e19dcf0adf600caa33475ed36b19        7     1     7     1     1
  e083fe6bc60171617b10f5ed7678c78e        1    13     1     1     1
  a5b20f8e767246bf175b16cfce8a725d        2     1     1     1     6
  dfcf32d4ff2059e64efed2563e4ba672        1     1     1     1     8
  1edd22647f61318a2113b5dbd0b77485        1     1     1     1     6
  4acd73f91af460f971f69aa190555cfe        5     1     3     1     1
  9b01f65a1563fd1a669441abd3a9099a        1     1     1     1    12
  b2666590253d8746b5ba4ba49ee2f5ff        1     1     1     6     1
  6a9a65765d497ce6a55a1641434fd1b9        1     1     1    11     1
  dbc239f2e69f7bc888ae48ef718c13e6        1     1     1     1     6
  fb119ce6263fffe53f7317eac6c149ce        2     1     1     4     1
  04545e3ad9f5bd923f4ae9a53453a217        3     1     5     1     1
  d276a8286710d296ad830e3355b72ab0        3     1     1     1     4
  e36f2054938f94d00fe3e9d920235e6c        2     1     5     1     1
  3793622e89bf6d856cba772d0e5c008e        1     1     1     1    11
  0869b8ad11b00b75e0a25dcca3b64d3d        3     1     1     1     4
  fd9cf548385b922a5a30541b156f0902        1     1     1     1     6
  26e82367f65347e12f9dfc70edb355a6        1     1     7     1     1
  638a894e40a4d749fb3cc6567f1a4a9f        1     6     1     1     1
  65725686d889f42f091166e553b9d13b        1     1     1     8     1
  4dd5c31be53b1d9dc9b38fb1658004e3        3     1     1     1     6
  c4fa025f282e200e183bb1d311391635        1     7     1     1     1
  6886923b6dd49c646689c1173bbf04cf        1     1     1     1     9
  ef567d715d4e3ef58d8fc7e7ce423f8f        1    13     1     1     1
  d3c4c85f86130184bfbb0231c9f04b1b        2     1     1     8     1
  c036e752913eec68a52f7c5a647e2b97        6     1     1     1     1
  897b990e0faaed47dd286dfd54bc4fe8        1     7     1     1     1
  1dec9e925cd776f54b961764b4e1d0ec        2     1     1     1     6
  22583974340a3649ef4120f47abf63ef        5     1     2     1     1
  0a6debfe70e1de70aef37a7f231dfbee        3     1     1     1     7
  25fa635bb41e39252998c4e4e78a3105        4     1     1     1     4
  2b367c194867b00c777ed78abee0aa84        1     1     1     6     1
  0cf14a8307b4c64b10687f72906f84cc        1     6     1     1     1
  32655372ae4e7274c9444ebfe8915d53        2     1     1     1     6
  a2e56101f1a3fed99593900eccece0ef        1     1     1     1    13
  69c744f7c75a6a63ce8d2391a95cd2be        1     1     1     1     6
  4e48c0ddf5885d886ed114077da2026b        1     5     1     1     1
  00724b49ed90c11bfded8b0ca2478941        1    10     1     1     1
  ee93adc53f7da0e500c897b488a4d222        1     7     1     1     1
  0d6593fb7229b60506a4e174fccf5aad        7     1     1     1     1
  e2bc004005c97c4e3d14447f9d6bc8d8        4     1     3     1     1
  55fa75424b1eeedac7a1c22c42787eb5        3     1     9     1     1
  4ca71ad850e88380aecbd8428cd4dc81        3     1     1     6     1
  40d35d0e1eb053d3e855fb0ece64f37b       11     1     1     1     1
  1461b17c5e8ca9898fd8ad0589cb2b65        4     1     4     1     1
  4717be83717146728cdd0a044c24ff4e        1     1     6     1     1
  af983cd5ecc8aea4796c403d8282471a        1     5     1     1     1
  4fb05709bf8cd55b8f5cabf2ffaf571e        8     1     1     1     1
  dce91cbd6758b82cd17ef30419f81f3a        2     1     7     1     1
  52800a7b0d7ea73c0353dbfbca001c9d        1     1     1     1     6
  a76ffd568f18a2ced4f942b1382eb2d2        1     1     1     1     7
  a795914585554927e530fff6952f335d        1     1     1     7     1
  5a2a1af935762cac8762e3491a3c0d19        3     1     1     1     4
  13ca71dc24f1cde01cd25e259c7e6e4e        1     7     1     1     1
  cd5604caf10f9cfee39739ac925a7310        3     1     1     7     1
  8a90e6547de7ad575eb013730c9b9e65        6     1     3     1     1
  b4bde0bba719e8af59b01115ffae2c3c        1     7     1     1     1
  faebef72a187686503ad962ce76c59e6        1     1     1     1     5
